-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1706a9d163e313a33671d45011f733ad\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\37302e15fec08719ad836cfc7eced36f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e3aee17a0414fe20e59bc7d07a6bbb6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6f25569c9bfae5e298e4ea59754e5be1\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\97701089c79d7a5239fa4fccf264311d\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\48555b7c869562fa80f1efc2c2d776bb\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\629abcc7c25c314f98b9c6eab1105607\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f856c77f35bdcd95d2cf48d365c2213a\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\34ac731b198c2998451539da05dcde9e\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f866567d709ad17a56498463f472b475\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af70cfaf70549fbbaf5a8258cf4137c9\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af920fb9a566d5834a4e48ab089dfb10\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\095f8d79303a0b6c23ed4cf952575262\transformed\navigation-ui-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d606040bb95cbdcfba832b96a6633841\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\530a5d93035b0c3d07510d0433841cee\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\82897d032a88a73417dbe343cb207142\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\18057cdf91fb2a1bd2bfe1ff6df078a5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6de32c6b4e7d6e1960783e4c47430dcd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\78c186f01f2a2fc0c1a1dcdae69c1b36\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\38314346c0d468928cae35f4da2d5cf7\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\99a576ceb23b46deb114c553ec582bba\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\937e5e1bfc7ab2eecd3d563c194d6e41\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c3d028a4da4f163db58ca6a913b2946\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f5526cead790628f7459d430b6081df3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\0ef535b302f1a79a87cd61d7c66eec58\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
